tag,normalizedTag,superTag
/unread,/unread,
Building Information Modeling (BIM),Building Information Modeling (BIM),
Automated Compliance Checking (ACC),Automated Compliance Checking (ACC),
ontology,ontology,
Information extraction,Information extraction,
SNACC,Semantic Natural Language Processing-Based Automated Compliance Checking (SNACC),
Deep learning,Deep Learning,
Semantic information alignment,Semantic alignment,
BOT,Building Topology Ontology (BOT),Linked Building Data (LBD)
LBD,Linked Building Data (LBD),
visual programming,visual programming,
VCCL,Visual Code Checking Language (VCCL),
Visual Code Checking Language,Visual Code Checking Language (VCCL),
Visual Compliance Checking Language,Visual Code Checking Language (VCCL),
VPL,Visual Programming Languages (VPL),
RCC-8,RCC-8,
spatial reasoning,spatial reasoning,
topological reasoning,topological reasoning,
International Foundation Classes (IFC),International Foundation Classes (IFC),
SWRL,Semantic Web Rule Language (SWRL),reasoning
MVD,Model View Definition (MVD),
Semantic web,Semantic Web,
ifcOWL,IfcOWL,
IfcView,IfcView,
Model view definition (MVD),Model View Definition (MVD),
Reasoning,Reasoning,
Rule checking,Rule checking,
design by constraints,design by constraints,
RASE,RASE,
uncertainty,uncertainty,
Design for safety,Design for safety,
Hazard recognition and communication,Hazard recognition and communication,
Knowledge management,Knowledge Management,
Occupational construction safety and health,Occupational construction safety and health,
Safety planning,Safety planning,
BrickSchema,BrickSchema,
Building Management,Building Management,
Metadata,Metadata,
Schema,Schema,
Smart Buildings,Smart Building,
have,have,
decentralized,decentralized,
Solid,Solid,
Common Data Environenment (CDE),Common Data Environment (CDE),
infrastructure,infrastructure,
Digital Twin,Digital Twin,
ASHVIN project,ASHVIN project,
Sustainable Development Goals (SDG),Sustainable Development Goals (SDG),
Business rule,Business rule,
DALTON,Data Linked Through Occurrences Network (DALTON),
DAta Linked Through Occurrences Network,Data Linked Through Occurrences Network (DALTON),
PLM,Product Lifecycle Management (PLM),
Protege,Protege,
Requirements,Requirements,
Formalisation of conformance requirements,Formalisation of conformance requirements,
Ontological approach for conformance checking,Ontological approach for conformance checking,
Semantic annotation and organisation of building codes,Semantic annotation and organisation of building codes,
information extraction,Information extraction,
NLP,Natural Language Processing (NLP),
country,country,
Saudi Arabia,Saudi Arabia,
ACABIM,ACABIM,
BPMN,Business Process Model and Notation (BPMN),
CAP,CAP,
Compliance Audit Procedures,Compliance Audit Procedures,
ISO16739,ISO16739,
Legal Knowledge Model,Legal Knowledge Model (LKM),
LegalDocML,LegalDocML,
LegalRuleML,LegalRuleML,
LKM,Legal Knowledge Model (LKM),
New Zealand,New Zealand,
Visual Audit Procedures,Visual Audit Procedures,
Energy consumption,Energy consumption,
Query language,Query language,
Estonia,Estonia,
Regulations,Regulations,
SBVR,Semantic Business Vocabulary and Rules (SBVR),
SPARQL,SPARQL,
handbook,handbook,
Common Data Environment (CDE),Common Data Environenment (CDE),
Information Container for Document Delivery (ICDD),Information Container for Document Delivery (ICDD),
ISO 21597,ISO 21597,
Linked Data Platform (LDP),Linked Data Platform (LDP),
OpenCDE-API,OpenCDE-API,
geometry,Geometry,
Level of Detail (LOD),Level of Detail (LOD),
Level of Geometry (LOG),Level of Geometry (LOG),
Level of Interest (LOI),Level of Interest (LOI),
ByggNett,ByggNett,
Norway,Norway,
Singapore,Singapore,
Statsbygg,Statsbygg,
fire safety,fire safety,
Malaysia,Malaysia,
GeoSPARQL,GeoSPARQL,
Prolog,Prolog,
Answer Set Programming (ASP),Answer Set Programming (ASP),
ASP4BIM,ASP4BIM,
back-jumping,back-jumping,
conflict-driven constraint learning,conflict-driven constraint learning,
Declarative Reasoning,Declarative Reasoning,
easoner,easoner,
lazy grounding,lazy grounding,
logic-based reasoning,logic-based reasoning,
Performance-based Building Code,Performance-based Building Code,
search space pruning,search space pruning,
SHACL,Shapes Constraint Language (SHACL),
spatial computation,spatial computation,
spatial ontologies,spatial ontologies,
Built Environment,Built Environment,
Concepts,Concepts,
Digital Construction,Digital Construction,
Industry 4.0,Industry 4.0,
Methodologies,Methodologies,
Soft Skills,Soft Skills,
Technologies,Technologies,
construction regulations,construction regulations,
France,France,
OWL,Web Ontology Language (OWL),
semantic rules,semantic rules,
Energy,Energy,
eeBIM,energy-extended BIM (eeBIM),
Knowledge Management,Knowledge Management,
building administration permission service,building administration permission service,
KBim,KBim,
Korea,Korea,
legality checking,legality checking,
legality system,legality system,
SEUMTER,SEUMTER,
Design model validation,Design model validation,
IFC schema checking,IFC schema checking,
Model view definitions (MVD),Model View Definition (MVD),
Rule-based checking,Rule-based checking,
HDF5,HDF5,
energy efficiency,Energy Efficiency,
energy performance certificates,Energy Performance Certification (EPC),
energy performance certification,Energy Performance Certification (EPC),
knowledge graphs,knowledge graphs,
near-zero energy buildings,near-zero energy buildings,
semantic technology,semantic technology,
/best-paper,/best-paper,
Occupancy,Occupancy,
engineering optimisation,engineering optimisation,
Building Automation Systems,Building Automation Systems (BAS),
Siemens,Siemens,
Building management systems,Building management systems,
Fault detection and diagnostics,Fault detection and diagnostics (FDD),
Haystack,Haystack,
Process optimization,Process optimization,
China,China,
renovation,renovation,
‘passing’ and ‘failing’ concepts,‘passing’ and ‘failing’ concepts,
business case for use of virtual construction,business case for use of virtual construction,
coding model,coding model,
future of virtual construction and regulation checking,future of virtual construction and regulation checking,
legislation and regulations,legislation and regulations,
logical analysis,logical analysis,
SmartCodes Builder,SmartCodes Builder,
well-structured documents,well-structured documents,
BIM Vision,BIM Vision,
Portugal,Portugal,
Rules Classification,Rules Classification,
Solibri Model Checker,Solibri Model Checker,
Semantic Web,Semantic Web,
Linked Data,Linked Data,
BIM Service,BIM Service,
Interoperability,Interoperability,
Product Catalogue,Product Catalogue,
EUnet4DBP,EUnet4DBP,
Maturity Model,Maturity Model,
Data integration,Data integration,
Data quality,Data quality,
Data sharing,Data sharing,
Property data,Property data,
Rules,Rules,
Bimfactory,Bimfactory,
BIM querying,BIM Query Language (BIMQL),
BimSPARQL,BimSPARQL,
Annual Saving,Annual Saving,
Building Permit,Building Permit,
Central Server,Central Server,
Netherlands,Netherlands,
Oriented Service,Oriented Service,
Shared Service,Shared Service,
Checking,Checking,
Geometry,Geometry,
Building Topology Ontology,Building Topology Ontology,
model checking,model checking,
Open CASCADE,Open CASCADE,
pythonOCC,pythonOCC,
Finland,Finland,
Japan,Japan,
Milan,Milan,
BIM Rule Language (BIMRL),BIM Rule Language (BIMRL),
BIMRL Simplified Schema (BIMRLSS),BIMRL Simplified Schema (BIMRLSS),
spatial operators,spatial operators,
Information management,Information management,
Construction workflow,Construction workflow,
DiCon,DiCon,
Digital construction,Digital Construction,
Building Automation,Building Automation,
Semantic Data,Semantic Data,
Web of Things,Web of Things (WoT),
WoT Thing Description,WoT Thing Description,
Function,Function,
IfcOWL,IfcOWL,
Use case,Use case,
Vocabulary,Vocabulary,
data interchange,data interchange,
process modeling,process modeling,
EHR,EHR,
Estonian Building Registry,Estonian Building Registry,
Architectural engineering,Architectural engineering,
Civil engineering,Civil engineering,
Communication in engineering,Communication in engineering,
Computing in civil engineering,Computing in civil engineering,
Construction engineering,Construction engineering,
Construction management,Construction management,
Construction methods,Construction methods,
Electronic books,Electronic books,
Management methods,Management methods,
Research and development,Research and Development (R&D),
building automation,Building Automation,
cyber-physical systems,Cyber-Physical Systems (CPS),
DevOps,DevOps,
explainable CPS,explainable CPS,
provenance,provenance,
semantic data,Semantic Data,
Semantic BIM,Semantic BIM,
structural analysis,structural analysis,
structural design,structural design,
Compliance checking,Compliance checking,
Generative interior design,Generative interior design,
Rule language,Rule language,
building code,building code,
Building compliance model,Building compliance model,
Compliant design procedures,Compliant design procedures,
Regulatory knowledge model,Regulatory knowledge model,
RKM,Regulatory Knowledge Models (RKM),
BFO,Basic Formal Ontology (BFO),
Basic Formal Ontology,Basic Formal Ontology,
Construction,Construction,
Construction 4.0,Construction 4.0,
Domain Ontology,Domain Ontology,
ISO 12006-2,ISO 12006-2,
KPI,Key Perfomance Indicators (KPI),
Value Stream Mapping,Value Stream Mapping (VSM),
